charset,windows-1251
file,install.txt600bc09265afba8ff42885613f72cd8asize=129date=2026-01-03T09:42:48
file,readme.txt9cdad99d50a191b5412314d4c76eb040size=2592date=2026-01-03T09:32:58
file,thumbnail0.pna22bea6caf63248c267cf9591cd5d751esize=2086date=2025-12-18T14:47:53
file,thumbnail0.pngd60322247f1cc1479bfe1bf07861eabbsize=200446date=2025-12-18T14:39:53
file,thumbnail1.pna22bea6caf63248c267cf9591cd5d751esize=2086date=2025-12-18T14:47:53
file,thumbnail1.png9a5d87b633aba98dc260183d80c4c497size=191431date=2025-12-18T14:45:09
file,thumbnail2.pna22bea6caf63248c267cf9591cd5d751esize=2086date=2025-12-18T14:47:53
file,thumbnail2.pngcfc543cab18130735c68dc578478f5c1size=177012date=2025-12-18T14:46:48
file,ghost/master/SPUTNIK.ico71254327f12a995d7bcaac07c88798fbsize=120285date=2025-12-18T08:04:23
file,ghost/master/aitalk.dicd8b54ca9419be2c7fac8bb3d57c5fdabsize=4009date=2026-01-11T08:07:11
file,ghost/master/boot.dic076f3469aae5b056c8d6e8cd91ff3bdcsize=6981date=2026-01-11T05:24:23
file,ghost/master/chatter.dic14b10e0207d7bb7e2bad124f93350ebdsize=41854date=2026-01-11T06:34:12
file,ghost/master/convos.dic5184e565939603acc382a903bddaefb8size=95249date=2026-01-11T05:34:33
file,ghost/master/descript.txt722dd256af6e76381c89db5713ec06e3size=358date=2025-12-18T08:06:45
file,ghost/master/emerg.dicef8b306068328d462f45308eb44a79f9size=501date=2025-12-18T19:12:37
file,ghost/master/extra.dic4ed0096d908ad1832c64c240c7c56a28size=21916date=2026-01-10T20:35:38
file,ghost/master/menu_sakura.dic48b20c1b68a20932d3ec58a9695615f3size=22651date=2026-01-11T07:20:35
file,ghost/master/meta.dic6348b91ca6885e3ff8edfdad02993414size=5939date=2025-12-27T17:00:30
file,ghost/master/other.dicd7f69726eeeaaf7fe44f85c456a78e29size=18636date=2026-01-11T08:00:56
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-16T06:08:02
file,ghost/master/yaya.txt1f3030b5e3895849449bee78843c730csize=727date=2025-12-27T16:36:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T05:44:19
file,ghost/master/img/checkmark.pngaf5c0e61f42555bb652d715327a82b3dsize=848date=2025-06-01T08:03:38
file,ghost/master/img/checkmark_unselect.png741f265ba5da3d1531043d41c3de8800size=743date=2025-06-01T08:03:26
file,ghost/master/sfx/caelos_criterror.wav3ee9c729eefcb03d03a9c6c632aa5351size=698204date=2025-12-19T06:58:31
file,ghost/master/sfx/caelos_error.wav7cb779b9d1e3bed0119875ba3fde3511size=273740date=2026-01-03T19:21:21
file,ghost/master/sfx/caelos_finish.wav9db4c1376c067385dfef3e60101d6693size=719564date=2025-12-18T16:49:28
file,ghost/master/sfx/caelos_notice.wav6616a204b397b81948b592c10448e713size=694760date=2025-06-02T12:47:48
file,ghost/master/sfx/caelos_startup.wavdc4e5a54f7641a2830b35717900b7f59size=1302832date=2025-06-02T12:28:46
file,ghost/master/sfx/door.wav5580fceff69393bf859d9c2d5e562e96size=624400date=2025-12-28T13:38:11
file,ghost/master/sfx/whoops.wav4f0e673423a3c21185968aac08fde578size=152448date=2025-12-18T19:09:11
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-03T00:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-03T00:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T06:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-03T00:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2025-05-28T12:52:44
file,shell/master/RobotoCondensed.ttfdb98a47617ff4be3def284d81a518149size=370940date=2023-10-27T10:55:00
file,shell/master/blank.png92711e00ef773e26c66a0ce3f99fe6b6size=1047date=2025-05-12T13:43:56
file,shell/master/blank_hor.png76066803c77d6e97419ab747bdc38b69size=711date=2025-05-26T10:38:29
file,shell/master/blank_small.png6f6da3879947b81c566dc842dd5fd1f8size=147date=2025-05-28T10:44:30
file,shell/master/blank_vert.png04d8b496408816dac84a527d5a6e676asize=822date=2025-05-26T10:38:08
file,shell/master/descript.txt5bfbc629433b15e0e3bac81daecb123asize=2286date=2026-01-10T20:26:02
file,shell/master/menu_background.png13f5f2ce210191e239b06258e5888253size=8495date=2025-12-18T09:02:04
file,shell/master/menu_foreground.png8364c8a7c0cf858b214da28846c82bd8size=2434date=2025-12-18T09:04:08
file,shell/master/menu_sidebar.pngfd85552d3a9de90527b39beca94daa5bsize=15714date=2025-12-18T09:13:09
file,shell/master/surface10.png92711e00ef773e26c66a0ce3f99fe6b6size=1047date=2025-05-12T13:43:56
file,shell/master/surface100.pngb1a7e2e5d6474c21de14b1862d5e1f4fsize=52937date=2025-05-17T07:48:39
file,shell/master/surface1000.pngccb0b888acdd69936c995b0020f755c0size=1583date=2025-05-12T12:57:17
file,shell/master/surface10000.png7032bcfbf77911c7c6279472a5e1312fsize=4241date=2025-05-28T07:53:44
file,shell/master/surface10001.pngc587c205b9cc23086ac1a1e55e3b152asize=4247date=2025-05-28T07:53:44
file,shell/master/surface10010.png23106f9c0abbb5342408708eb742dd79size=4590date=2025-05-14T13:15:05
file,shell/master/surface10011.pnga12aab1501f5db1b3f799d0b3c1b74e9size=4644date=2025-05-14T13:15:23
file,shell/master/surface101.png8bc8440541453c9749fb22bd7fb83778size=37312date=2025-05-17T07:56:36
file,shell/master/surface10100.png82e3622c54531b292c4796c81bfa9c83size=4255date=2025-05-28T07:53:44
file,shell/master/surface10101.png3837595c1b5976f6ce2621f17ffe800csize=4197date=2025-05-28T07:53:44
file,shell/master/surface10102.png182a90d7670b83a13c514bf2faf36a10size=4291date=2025-05-28T07:53:44
file,shell/master/surface10110.png36b2460f9988b909c5b99aa2a888723asize=4544date=2025-05-15T19:21:13
file,shell/master/surface10111.png1c3dc1834af7fd82aa84ecf02f5b01d0size=4476date=2025-05-15T19:21:36
file,shell/master/surface10112.pngc1b0475a984ca7053f9ca8e72a5ad8e1size=4568date=2025-05-15T19:21:52
file,shell/master/surface102.png5d96b327b06d856054be245ca695d702size=36424date=2025-05-17T07:48:25
file,shell/master/surface10200.png37db3000bfff6be5c6cdd2d0948e8a96size=4345date=2025-05-28T07:53:44
file,shell/master/surface10201.pngd65566e6ddb273de8ac320b55e90f84bsize=4183date=2025-05-28T07:53:44
file,shell/master/surface10202.png126bb1535274a213d0c93dcb2762ee64size=4190date=2025-05-28T07:53:44
file,shell/master/surface10210.pngb93cf68bf9dd8e998bf28df424c726e3size=4719date=2025-05-19T07:11:22
file,shell/master/surface10211.png9afa504e516d5732cea8d0ead88a5321size=4461date=2025-05-19T07:11:38
file,shell/master/surface10212.png54255e105f1383ff41d52b5cb5df93c0size=4468date=2025-05-19T07:12:07
file,shell/master/surface103.png3e1c6e79b02aa095b3d72f5406065497size=41155date=2025-05-17T07:48:04
file,shell/master/surface10300.pngb57bdd7adeaa7c336f974a650260810esize=4642date=2025-11-14T12:07:26
file,shell/master/surface10301.pnged9c507d47742d85352872608e44d17csize=4931date=2025-11-14T12:07:58
file,shell/master/surface10302.pngd376983b437feaedf206d2da10b7700fsize=4930date=2025-11-14T12:08:24
file,shell/master/surface10303.pngf1683a399dca16241cee39fee14bdd77size=5129date=2025-11-14T12:08:48
file,shell/master/surface10310.png0e75d6d7ed53e8ff0272aa59c0aba7d7size=4668date=2025-11-14T12:05:14
file,shell/master/surface10311.png76a07d28765533a6e50ff1c063083daesize=4917date=2025-11-14T12:05:46
file,shell/master/surface10312.pngfc9eed6582af2e6aa767c82473ca088csize=4910date=2025-11-14T12:06:12
file,shell/master/surface10313.png6d9c7b882bbbb1979f8a916e252eb799size=5122date=2025-11-14T12:06:44
file,shell/master/surface10400.png799f600f9a0f7b20960f0d6af9272ae9size=4711date=2025-05-22T13:35:21
file,shell/master/surface10401.pngcb935c413e6572f31dd72dc5be8e9b0dsize=5086date=2025-05-22T13:35:43
file,shell/master/surface10402.pnga28bd301a111acb09945c38058481062size=4483date=2025-05-22T13:36:03
file,shell/master/surface10410.png875498a279997fe0b619af61c4540314size=4326date=2025-05-28T07:53:44
